[15:21:01] ===== ÅúÁ¿³¤¶Ô»°ÑµÁ·Êý¾ÝÉú³É =====
[15:21:01] Base jobs: 140 | Output files: 840
[15:21:01] Output dir: D:\ui_auto_test\demo_app\demo\training_long_dialogue
[15:21:01] Word count levels: [5000, 10000, 20000, 30000, 40000, 50000]
[15:21:01] ========================================
[15:21:01] [1/140] SKIP  ai_tech_zh_spk2
[15:30:31]   Æ¬¶Î 21/17 +2221×Ö ¡ú ÀÛ¼Æ46200×Ö
[15:30:45]   Æ¬¶Î 22/17 +2255×Ö ¡ú ÀÛ¼Æ48455×Ö
[15:30:58]   Æ¬¶Î 23/17 +2279×Ö ¡ú ÀÛ¼Æ50734×Ö
[15:31:14]   Æ¬¶Î 24/17 +2247×Ö ¡ú ÀÛ¼Æ52981×Ö
[15:31:16]   ? ÒÑ±£´æ: wc5000(4967×Ö), wc10000(9984×Ö), wc20000(19898×Ö), wc30000(29988×Ö), wc40000(39947×Ö), wc50000(49989×Ö)  | ºÄÊ± 10.3min | Ô¤¼ÆÊ£Óà 10:35:43
[15:31:16] [17/140] START media_strategy_en_spk3  (ÐÐÒµ=ÓéÀÖ/Ã½Ìå, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=3)
[15:31:28]   Æ¬¶Î 1/17 +2335×Ö ¡ú ÀÛ¼Æ2335×Ö
[15:31:46]   Æ¬¶Î 2/17 +2357×Ö ¡ú ÀÛ¼Æ4692×Ö
[15:31:59]   Æ¬¶Î 3/17 +2511×Ö ¡ú ÀÛ¼Æ7203×Ö
[15:32:14]   Æ¬¶Î 4/17 +2471×Ö ¡ú ÀÛ¼Æ9674×Ö
[15:32:29]   Æ¬¶Î 5/17 +2372×Ö ¡ú ÀÛ¼Æ12046×Ö
[15:32:44]   Æ¬¶Î 6/17 +2479×Ö ¡ú ÀÛ¼Æ14525×Ö
[15:32:57]   Æ¬¶Î 7/17 +2453×Ö ¡ú ÀÛ¼Æ16978×Ö
[15:33:10]   Æ¬¶Î 8/17 +2466×Ö ¡ú ÀÛ¼Æ19444×Ö
[15:33:23]   Æ¬¶Î 9/17 +2467×Ö ¡ú ÀÛ¼Æ21911×Ö
[15:33:37]   Æ¬¶Î 10/17 +2471×Ö ¡ú ÀÛ¼Æ24382×Ö
[15:33:50]   Æ¬¶Î 11/17 +2546×Ö ¡ú ÀÛ¼Æ26928×Ö
[15:34:02]   Æ¬¶Î 12/17 +2460×Ö ¡ú ÀÛ¼Æ29388×Ö
[15:34:13]   Æ¬¶Î 13/17 +2452×Ö ¡ú ÀÛ¼Æ31840×Ö
[15:34:24]   Æ¬¶Î 14/17 +2441×Ö ¡ú ÀÛ¼Æ34281×Ö
[15:34:35]   Æ¬¶Î 15/17 +2454×Ö ¡ú ÀÛ¼Æ36735×Ö
[15:34:46]   Æ¬¶Î 16/17 +2534×Ö ¡ú ÀÛ¼Æ39269×Ö
[15:34:57]   Æ¬¶Î 17/17 +2375×Ö ¡ú ÀÛ¼Æ41644×Ö
[15:35:08]   Æ¬¶Î 18/17 +2539×Ö ¡ú ÀÛ¼Æ44183×Ö
[15:35:21]   Æ¬¶Î 19/17 +2459×Ö ¡ú ÀÛ¼Æ46642×Ö
[15:35:33]   Æ¬¶Î 20/17 +2406×Ö ¡ú ÀÛ¼Æ49048×Ö
[15:35:44]   Æ¬¶Î 21/17 +2462×Ö ¡ú ÀÛ¼Æ51510×Ö
[15:35:46]   ? ÒÑ±£´æ: wc5000(4972×Ö), wc10000(9982×Ö), wc20000(19971×Ö), wc30000(29969×Ö), wc40000(39994×Ö), wc50000(49956×Ö)  | ºÄÊ± 14.7min | Ô¤¼ÆÊ£Óà 10:04:30
[15:35:46] [18/140] START media_strategy_en_spk4  (ÐÐÒµ=ÓéÀÖ/Ã½Ìå, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=4)
[15:35:59]   Æ¬¶Î 1/17 +2529×Ö ¡ú ÀÛ¼Æ2529×Ö
[15:36:13]   Æ¬¶Î 2/17 +2430×Ö ¡ú ÀÛ¼Æ4959×Ö
[15:36:24]   Æ¬¶Î 3/17 +2505×Ö ¡ú ÀÛ¼Æ7464×Ö
[15:36:35]   Æ¬¶Î 4/17 +2458×Ö ¡ú ÀÛ¼Æ9922×Ö
[15:36:46]   Æ¬¶Î 5/17 +2416×Ö ¡ú ÀÛ¼Æ12338×Ö
[15:36:57]   Æ¬¶Î 6/17 +2517×Ö ¡ú ÀÛ¼Æ14855×Ö
[15:37:10]   Æ¬¶Î 7/17 +2515×Ö ¡ú ÀÛ¼Æ17370×Ö
[15:37:23]   Æ¬¶Î 8/17 +2519×Ö ¡ú ÀÛ¼Æ19889×Ö
[15:37:35]   Æ¬¶Î 9/17 +2500×Ö ¡ú ÀÛ¼Æ22389×Ö
[15:37:47]   Æ¬¶Î 10/17 +2513×Ö ¡ú ÀÛ¼Æ24902×Ö
[15:38:01]   Æ¬¶Î 11/17 +2522×Ö ¡ú ÀÛ¼Æ27424×Ö
[15:38:16]   Æ¬¶Î 12/17 +2521×Ö ¡ú ÀÛ¼Æ29945×Ö
[15:38:29]   Æ¬¶Î 13/17 +2504×Ö ¡ú ÀÛ¼Æ32449×Ö
[15:38:41]   Æ¬¶Î 14/17 +2523×Ö ¡ú ÀÛ¼Æ34972×Ö
[15:38:53]   Æ¬¶Î 15/17 +2412×Ö ¡ú ÀÛ¼Æ37384×Ö
[15:39:07]   Æ¬¶Î 16/17 +2345×Ö ¡ú ÀÛ¼Æ39729×Ö
[15:39:19]   Æ¬¶Î 17/17 +2444×Ö ¡ú ÀÛ¼Æ42173×Ö
[15:39:30]   Æ¬¶Î 18/17 +2525×Ö ¡ú ÀÛ¼Æ44698×Ö
[15:39:41]   Æ¬¶Î 19/17 +2541×Ö ¡ú ÀÛ¼Æ47239×Ö
[15:39:53]   Æ¬¶Î 20/17 +2522×Ö ¡ú ÀÛ¼Æ49761×Ö
[15:40:05]   Æ¬¶Î 21/17 +2546×Ö ¡ú ÀÛ¼Æ52307×Ö
[15:40:07]   ? ÒÑ±£´æ: wc5000(4962×Ö), wc10000(9929×Ö), wc20000(19993×Ö), wc30000(29968×Ö), wc40000(39979×Ö), wc50000(49993×Ö)  | ºÄÊ± 19.1min | Ô¤¼ÆÊ£Óà 9:42:18
[15:40:07] [19/140] START media_strategy_en_spk5  (ÐÐÒµ=ÓéÀÖ/Ã½Ìå, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=5)
[15:40:16]   Æ¬¶Î 1/17 +2566×Ö ¡ú ÀÛ¼Æ2566×Ö
[15:40:28]   Æ¬¶Î 2/17 +2462×Ö ¡ú ÀÛ¼Æ5028×Ö
[15:40:39]   Æ¬¶Î 3/17 +2556×Ö ¡ú ÀÛ¼Æ7584×Ö
[15:40:50]   Æ¬¶Î 4/17 +2482×Ö ¡ú ÀÛ¼Æ10066×Ö
[15:41:03]   Æ¬¶Î 5/17 +2641×Ö ¡ú ÀÛ¼Æ12707×Ö
[15:41:18]   Æ¬¶Î 6/17 +2475×Ö ¡ú ÀÛ¼Æ15182×Ö
[15:41:32]   Æ¬¶Î 7/17 +2546×Ö ¡ú ÀÛ¼Æ17728×Ö
[15:41:45]   Æ¬¶Î 8/17 +2559×Ö ¡ú ÀÛ¼Æ20287×Ö
[15:41:57]   Æ¬¶Î 9/17 +2582×Ö ¡ú ÀÛ¼Æ22869×Ö
[15:42:08]   Æ¬¶Î 10/17 +2440×Ö ¡ú ÀÛ¼Æ25309×Ö
[15:42:22]   Æ¬¶Î 11/17 +2581×Ö ¡ú ÀÛ¼Æ27890×Ö
[15:42:29]   Æ¬¶Î 12/17 +2563×Ö ¡ú ÀÛ¼Æ30453×Ö
[15:42:37]   Æ¬¶Î 13/17 +2481×Ö ¡ú ÀÛ¼Æ32934×Ö
[15:42:48]   Æ¬¶Î 14/17 +2568×Ö ¡ú ÀÛ¼Æ35502×Ö
[15:42:57]   Æ¬¶Î 15/17 +2566×Ö ¡ú ÀÛ¼Æ38068×Ö
[15:43:05]   Æ¬¶Î 16/17 +2563×Ö ¡ú ÀÛ¼Æ40631×Ö
[15:43:13]   Æ¬¶Î 17/17 +2422×Ö ¡ú ÀÛ¼Æ43053×Ö
[15:43:21]   Æ¬¶Î 18/17 +2453×Ö ¡ú ÀÛ¼Æ45506×Ö
[15:43:28]   Æ¬¶Î 19/17 +2558×Ö ¡ú ÀÛ¼Æ48064×Ö
[15:43:35]   Æ¬¶Î 20/17 +2564×Ö ¡ú ÀÛ¼Æ50628×Ö
[15:43:43]   Æ¬¶Î 21/17 +2634×Ö ¡ú ÀÛ¼Æ53262×Ö
[15:43:45]   ? ÒÑ±£´æ: wc5000(4993×Ö), wc10000(9993×Ö), wc20000(19979×Ö), wc30000(29998×Ö), wc40000(39945×Ö), wc50000(49958×Ö)  | ºÄÊ± 22.7min | Ô¤¼ÆÊ£Óà 9:10:11
[15:43:45] [20/140] START media_strategy_en_spk6  (ÐÐÒµ=ÓéÀÖ/Ã½Ìå, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=6)
[15:43:53]   Æ¬¶Î 1/17 +2412×Ö ¡ú ÀÛ¼Æ2412×Ö
[15:44:00]   Æ¬¶Î 2/17 +2387×Ö ¡ú ÀÛ¼Æ4799×Ö
[15:44:08]   Æ¬¶Î 3/17 +2409×Ö ¡ú ÀÛ¼Æ7208×Ö
[15:44:15]   Æ¬¶Î 4/17 +2381×Ö ¡ú ÀÛ¼Æ9589×Ö
[15:44:23]   Æ¬¶Î 5/17 +2512×Ö ¡ú ÀÛ¼Æ12101×Ö
[15:44:31]   Æ¬¶Î 6/17 +2529×Ö ¡ú ÀÛ¼Æ14630×Ö
[15:44:38]   Æ¬¶Î 7/17 +2378×Ö ¡ú ÀÛ¼Æ17008×Ö
[15:44:45]   Æ¬¶Î 8/17 +2409×Ö ¡ú ÀÛ¼Æ19417×Ö
[15:44:53]   Æ¬¶Î 9/17 +2415×Ö ¡ú ÀÛ¼Æ21832×Ö
[15:45:01]   Æ¬¶Î 10/17 +2361×Ö ¡ú ÀÛ¼Æ24193×Ö
[15:45:08]   Æ¬¶Î 11/17 +2413×Ö ¡ú ÀÛ¼Æ26606×Ö
[15:45:16]   Æ¬¶Î 12/17 +2437×Ö ¡ú ÀÛ¼Æ29043×Ö
[15:45:24]   Æ¬¶Î 13/17 +2419×Ö ¡ú ÀÛ¼Æ31462×Ö
[15:45:31]   Æ¬¶Î 14/17 +2436×Ö ¡ú ÀÛ¼Æ33898×Ö
[15:45:39]   Æ¬¶Î 15/17 +2387×Ö ¡ú ÀÛ¼Æ36285×Ö
[15:45:46]   Æ¬¶Î 16/17 +2472×Ö ¡ú ÀÛ¼Æ38757×Ö
[15:45:53]   Æ¬¶Î 17/17 +2369×Ö ¡ú ÀÛ¼Æ41126×Ö
[15:46:01]   Æ¬¶Î 18/17 +2388×Ö ¡ú ÀÛ¼Æ43514×Ö
[15:46:08]   Æ¬¶Î 19/17 +2367×Ö ¡ú ÀÛ¼Æ45881×Ö
[15:46:18]   Æ¬¶Î 20/17 +2396×Ö ¡ú ÀÛ¼Æ48277×Ö
[15:46:27]   Æ¬¶Î 21/17 +2417×Ö ¡ú ÀÛ¼Æ50694×Ö
[15:46:35]   Æ¬¶Î 22/17 +2485×Ö ¡ú ÀÛ¼Æ53179×Ö
[15:46:37]   ? ÒÑ±£´æ: wc5000(4995×Ö), wc10000(9991×Ö), wc20000(19970×Ö), wc30000(29981×Ö), wc40000(39999×Ö), wc50000(49967×Ö)  | ºÄÊ± 25.6min | Ô¤¼ÆÊ£Óà 8:32:00
[15:46:37] [21/140] START test_dev_zh_spk2  (ÐÐÒµ=²âÊÔ¿ª·¢, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=2)
[15:46:48]   Æ¬¶Î 1/17 +3601×Ö ¡ú ÀÛ¼Æ3601×Ö
[15:46:59]   Æ¬¶Î 2/17 +3601×Ö ¡ú ÀÛ¼Æ7202×Ö
[15:47:09]   Æ¬¶Î 3/17 +3601×Ö ¡ú ÀÛ¼Æ10803×Ö
[15:47:17]   Æ¬¶Î 4/17 +3601×Ö ¡ú ÀÛ¼Æ14404×Ö
[15:47:27]   Æ¬¶Î 5/17 +3601×Ö ¡ú ÀÛ¼Æ18005×Ö
[15:47:35]   Æ¬¶Î 6/17 +3601×Ö ¡ú ÀÛ¼Æ21606×Ö
[15:47:44]   Æ¬¶Î 7/17 +3601×Ö ¡ú ÀÛ¼Æ25207×Ö
[15:47:54]   Æ¬¶Î 8/17 +3601×Ö ¡ú ÀÛ¼Æ28808×Ö
[15:48:02]   Æ¬¶Î 9/17 +3601×Ö ¡ú ÀÛ¼Æ32409×Ö
[15:48:10]   Æ¬¶Î 10/17 +3601×Ö ¡ú ÀÛ¼Æ36010×Ö
[15:48:18]   Æ¬¶Î 11/17 +3601×Ö ¡ú ÀÛ¼Æ39611×Ö
[15:48:28]   Æ¬¶Î 12/17 +3601×Ö ¡ú ÀÛ¼Æ43212×Ö
[15:48:36]   Æ¬¶Î 13/17 +3601×Ö ¡ú ÀÛ¼Æ46813×Ö
[15:48:44]   Æ¬¶Î 14/17 +3601×Ö ¡ú ÀÛ¼Æ50414×Ö
[15:48:51]   Æ¬¶Î 15/17 +3601×Ö ¡ú ÀÛ¼Æ54015×Ö
[15:48:53]   ? ÒÑ±£´æ: wc5000(4957×Ö), wc10000(9899×Ö), wc20000(19965×Ö), wc30000(29948×Ö), wc40000(39976×Ö), wc50000(49984×Ö)  | ºÄÊ± 27.9min | Ô¤¼ÆÊ£Óà 7:53:45
[15:48:53] [22/140] START test_dev_zh_spk3  (ÐÐÒµ=²âÊÔ¿ª·¢, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=3)
[15:48:59]   Æ¬¶Î 1/17 +3618×Ö ¡ú ÀÛ¼Æ3618×Ö
[15:49:07]   Æ¬¶Î 2/17 +3618×Ö ¡ú ÀÛ¼Æ7236×Ö
[15:49:15]   Æ¬¶Î 3/17 +3618×Ö ¡ú ÀÛ¼Æ10854×Ö
[15:49:24]   Æ¬¶Î 4/17 +3618×Ö ¡ú ÀÛ¼Æ14472×Ö
[15:49:34]   Æ¬¶Î 5/17 +3618×Ö ¡ú ÀÛ¼Æ18090×Ö
[15:49:43]   Æ¬¶Î 6/17 +3618×Ö ¡ú ÀÛ¼Æ21708×Ö
[15:49:52]   Æ¬¶Î 7/17 +3618×Ö ¡ú ÀÛ¼Æ25326×Ö
[15:50:01]   Æ¬¶Î 8/17 +3618×Ö ¡ú ÀÛ¼Æ28944×Ö
[15:50:11]   Æ¬¶Î 9/17 +3618×Ö ¡ú ÀÛ¼Æ32562×Ö
[15:50:20]   Æ¬¶Î 10/17 +3618×Ö ¡ú ÀÛ¼Æ36180×Ö
[15:50:28]   Æ¬¶Î 11/17 +3618×Ö ¡ú ÀÛ¼Æ39798×Ö
[15:50:37]   Æ¬¶Î 12/17 +3618×Ö ¡ú ÀÛ¼Æ43416×Ö
[15:50:46]   Æ¬¶Î 13/17 +3618×Ö ¡ú ÀÛ¼Æ47034×Ö
[15:50:56]   Æ¬¶Î 14/17 +3618×Ö ¡ú ÀÛ¼Æ50652×Ö
[15:51:05]   Æ¬¶Î 15/17 +3618×Ö ¡ú ÀÛ¼Æ54270×Ö
[15:51:07]   ? ÒÑ±£´æ: wc5000(4974×Ö), wc10000(9958×Ö), wc20000(19986×Ö), wc30000(29930×Ö), wc40000(39982×Ö), wc50000(49980×Ö)  | ºÄÊ± 30.1min | Ô¤¼ÆÊ£Óà 7:24:00
[15:51:07] [23/140] START test_dev_zh_spk4  (ÐÐÒµ=²âÊÔ¿ª·¢, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=4)
[15:51:14]   Æ¬¶Î 1/17 +3589×Ö ¡ú ÀÛ¼Æ3589×Ö
[15:51:23]   Æ¬¶Î 2/17 +3589×Ö ¡ú ÀÛ¼Æ7178×Ö
[15:51:34]   Æ¬¶Î 3/17 +3589×Ö ¡ú ÀÛ¼Æ10767×Ö
[15:51:48]   Æ¬¶Î 4/17 +3589×Ö ¡ú ÀÛ¼Æ14356×Ö
[15:52:02]   Æ¬¶Î 5/17 +3589×Ö ¡ú ÀÛ¼Æ17945×Ö
[15:52:15]   Æ¬¶Î 6/17 +3589×Ö ¡ú ÀÛ¼Æ21534×Ö
[15:52:29]   Æ¬¶Î 7/17 +3589×Ö ¡ú ÀÛ¼Æ25123×Ö
[15:52:43]   Æ¬¶Î 8/17 +3589×Ö ¡ú ÀÛ¼Æ28712×Ö
[15:52:57]   Æ¬¶Î 9/17 +3589×Ö ¡ú ÀÛ¼Æ32301×Ö
[15:53:10]   Æ¬¶Î 10/17 +3589×Ö ¡ú ÀÛ¼Æ35890×Ö
[15:53:24]   Æ¬¶Î 11/17 +3589×Ö ¡ú ÀÛ¼Æ39479×Ö
[15:53:36]   Æ¬¶Î 12/17 +3589×Ö ¡ú ÀÛ¼Æ43068×Ö
[15:53:50]   Æ¬¶Î 13/17 +3589×Ö ¡ú ÀÛ¼Æ46657×Ö
[15:54:03]   Æ¬¶Î 14/17 +3589×Ö ¡ú ÀÛ¼Æ50246×Ö
[15:54:16]   Æ¬¶Î 15/17 +3589×Ö ¡ú ÀÛ¼Æ53835×Ö
[15:54:18]   ? ÒÑ±£´æ: wc5000(4955×Ö), wc10000(9955×Ö), wc20000(19927×Ö), wc30000(29899×Ö), wc40000(39952×Ö), wc50000(49988×Ö)  | ºÄÊ± 33.3min | Ô¤¼ÆÊ£Óà 7:12:34
[15:54:18] [24/140] START test_dev_zh_spk5  (ÐÐÒµ=²âÊÔ¿ª·¢, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=5)
[15:54:31]   Æ¬¶Î 1/17 +3584×Ö ¡ú ÀÛ¼Æ3584×Ö
[15:54:44]   Æ¬¶Î 2/17 +3584×Ö ¡ú ÀÛ¼Æ7168×Ö
[15:54:56]   Æ¬¶Î 3/17 +3584×Ö ¡ú ÀÛ¼Æ10752×Ö
[15:55:10]   Æ¬¶Î 4/17 +3584×Ö ¡ú ÀÛ¼Æ14336×Ö
[15:55:22]   Æ¬¶Î 5/17 +3584×Ö ¡ú ÀÛ¼Æ17920×Ö
[15:55:34]   Æ¬¶Î 6/17 +3584×Ö ¡ú ÀÛ¼Æ21504×Ö
[15:55:48]   Æ¬¶Î 7/17 +3584×Ö ¡ú ÀÛ¼Æ25088×Ö
[15:56:01]   Æ¬¶Î 8/17 +3584×Ö ¡ú ÀÛ¼Æ28672×Ö
[15:56:13]   Æ¬¶Î 9/17 +3584×Ö ¡ú ÀÛ¼Æ32256×Ö
[15:56:27]   Æ¬¶Î 10/17 +3584×Ö ¡ú ÀÛ¼Æ35840×Ö
[15:56:41]   Æ¬¶Î 11/17 +3584×Ö ¡ú ÀÛ¼Æ39424×Ö
[15:56:54]   Æ¬¶Î 12/17 +3584×Ö ¡ú ÀÛ¼Æ43008×Ö
[15:57:07]   Æ¬¶Î 13/17 +3584×Ö ¡ú ÀÛ¼Æ46592×Ö
[15:57:21]   Æ¬¶Î 14/17 +3584×Ö ¡ú ÀÛ¼Æ50176×Ö
[15:57:33]   Æ¬¶Î 15/17 +3584×Ö ¡ú ÀÛ¼Æ53760×Ö
[15:57:35]   ? ÒÑ±£´æ: wc5000(4991×Ö), wc10000(9963×Ö), wc20000(19941×Ö), wc30000(29981×Ö), wc40000(39954×Ö), wc50000(49976×Ö)  | ºÄÊ± 36.6min | Ô¤¼ÆÊ£Óà 7:04:09
[15:57:35] [25/140] START test_dev_zh_spk6  (ÐÐÒµ=²âÊÔ¿ª·¢, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=6)
[15:57:45]   Æ¬¶Î 1/17 +3523×Ö ¡ú ÀÛ¼Æ3523×Ö
[15:57:58]   Æ¬¶Î 2/17 +3523×Ö ¡ú ÀÛ¼Æ7046×Ö
[15:58:11]   Æ¬¶Î 3/17 +3523×Ö ¡ú ÀÛ¼Æ10569×Ö
[15:58:25]   Æ¬¶Î 4/17 +3523×Ö ¡ú ÀÛ¼Æ14092×Ö
[15:58:38]   Æ¬¶Î 5/17 +3523×Ö ¡ú ÀÛ¼Æ17615×Ö
[15:58:52]   Æ¬¶Î 6/17 +3523×Ö ¡ú ÀÛ¼Æ21138×Ö
[15:59:07]   Æ¬¶Î 7/17 +3523×Ö ¡ú ÀÛ¼Æ24661×Ö
[15:59:21]   Æ¬¶Î 8/17 +3523×Ö ¡ú ÀÛ¼Æ28184×Ö
[15:59:34]   Æ¬¶Î 9/17 +3523×Ö ¡ú ÀÛ¼Æ31707×Ö
[15:59:47]   Æ¬¶Î 10/17 +3523×Ö ¡ú ÀÛ¼Æ35230×Ö
[16:00:00]   Æ¬¶Î 11/17 +3523×Ö ¡ú ÀÛ¼Æ38753×Ö
[16:00:14]   Æ¬¶Î 12/17 +3523×Ö ¡ú ÀÛ¼Æ42276×Ö
[16:00:28]   Æ¬¶Î 13/17 +3523×Ö ¡ú ÀÛ¼Æ45799×Ö
[16:00:42]   Æ¬¶Î 14/17 +3523×Ö ¡ú ÀÛ¼Æ49322×Ö
[16:00:55]   Æ¬¶Î 15/17 +3523×Ö ¡ú ÀÛ¼Æ52845×Ö
[16:00:57]   ? ÒÑ±£´æ: wc5000(4978×Ö), wc10000(9923×Ö), wc20000(19984×Ö), wc30000(29945×Ö), wc40000(39953×Ö), wc50000(49917×Ö)  | ºÄÊ± 39.9min | Ô¤¼ÆÊ£Óà 6:57:31
[16:00:57] [26/140] START test_dev_en_spk2  (ÐÐÒµ=²âÊÔ¿ª·¢, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=2)
